發票日期,商品名稱,銷售區域,零售商,銷售方式,州別,單位價格,總銷售額,銷售數量
2025-12-19,彪馬短褲,歐洲,愛迪達門市,線上購買,紐約州,177.1,17571.49,350
2025-09-23,耐吉運動鞋,亞洲,耐吉專賣店,實體店購買,加州,219.13,29823.1,400
2025-01-10,UA 運動上衣,歐洲,Amazon,線上購買,加州,105.1,8056.23,406
2025-07-06,UA 運動上衣,亞洲,Amazon,線上購買,伊利諾州,124.5,19980.45,268
2025-06-06,愛迪達外套,歐洲,Amazon,實體店購買,佛州,232.71,25078.88,279
2025-07-28,耐吉運動鞋,歐洲,愛迪達門市,線上購買,佛州,104.07,6920.33,444
2025-01-14,耐吉運動鞋,南美洲,Amazon,線上購買,德州,186.12,40188.62,491
2025-12-06,UA 運動上衣,北美洲,愛迪達門市,實體店購買,佛州,163.84,3411.98,161
2025-04-13,彪馬短褲,亞洲,耐吉專賣店,線上購買,佛州,251.97,17338.61,389
2025-08-24,UA 運動上衣,亞洲,愛迪達門市,線上購買,德州,101.6,46302.9,385
2025-11-20,UA 運動上衣,南美洲,沃爾瑪,實體店購買,德州,118.01,11473.09,149
2025-03-23,愛迪達外套,歐洲,Amazon,線上購買,加州,112.64,35480.57,254
2025-08-27,愛迪達外套,北美洲,沃爾瑪,實體店購買,德州,193.22,30004.32,499
2025-10-17,UA 運動上衣,北美洲,沃爾瑪,實體店購買,伊利諾州,18.48,37355.05,187
2025-02-10,愛迪達外套,北美洲,Amazon,實體店購買,紐約州,132.53,37697.2,257
2025-01-20,耐吉運動鞋,歐洲,愛迪達門市,實體店購買,佛州,114.55,4759.75,339
2025-09-02,UA 運動上衣,北美洲,Amazon,實體店購買,德州,162.92,17528.52,361
2025-10-23,愛迪達外套,南美洲,沃爾瑪,實體店購買,佛州,51.45,42282.11,221
2025-06-25,UA 運動上衣,歐洲,耐吉專賣店,實體店購買,佛州,38.75,24134.64,149
2025-09-05,愛迪達外套,北美洲,Amazon,實體店購買,佛州,278.38,9522.54,110
2025-11-05,UA 運動上衣,南美洲,沃爾瑪,線上購買,德州,27.44,10680.76,354
2025-04-14,UA 運動上衣,亞洲,耐吉專賣店,線上購買,德州,74.75,8294.1,179
2025-05-12,愛迪達外套,北美洲,耐吉專賣店,實體店購買,德州,253.57,10850.65,146
2025-09-07,UA 運動上衣,亞洲,沃爾瑪,線上購買,佛州,257.01,38033.75,15
2025-09-03,耐吉運動鞋,南美洲,耐吉專賣店,線上購買,佛州,106.67,46530.67,118
2025-07-24,UA 運動上衣,亞洲,Amazon,實體店購買,伊利諾州,106.2,26585.26,384
2025-03-14,彪馬短褲,亞洲,耐吉專賣店,線上購買,加州,201.57,46764.53,315
2025-01-05,愛迪達外套,亞洲,沃爾瑪,線上購買,加州,211.86,8071.39,111
2025-12-06,愛迪達外套,歐洲,Amazon,線上購買,德州,128.2,26437.36,26
2025-11-18,彪馬短褲,南美洲,沃爾瑪,線上購買,紐約州,185.32,8381.21,394
2025-04-15,UA 運動上衣,歐洲,沃爾瑪,實體店購買,佛州,97.9,16593.83,318
2025-07-06,耐吉運動鞋,北美洲,愛迪達門市,線上購買,德州,288.21,40205.92,54
2025-09-19,彪馬短褲,歐洲,耐吉專賣店,線上購買,伊利諾州,28.73,26332.95,191
2025-01-17,UA 運動上衣,亞洲,Amazon,線上購買,德州,146.57,28752.5,494
2025-11-25,彪馬短褲,亞洲,耐吉專賣店,實體店購買,佛州,154.89,31951.35,145
2025-04-17,愛迪達外套,亞洲,Amazon,實體店購買,伊利諾州,111.76,35218.86,486
2025-08-13,耐吉運動鞋,亞洲,Amazon,實體店購買,德州,174.55,17875.79,251
2025-04-07,UA 運動上衣,北美洲,耐吉專賣店,線上購買,紐約州,183.38,48833.99,177
2025-04-19,耐吉運動鞋,南美洲,耐吉專賣店,線上購買,加州,215.08,32007.54,66
2025-12-25,彪馬短褲,亞洲,耐吉專賣店,線上購買,伊利諾州,103.56,12402.26,212
2025-02-12,愛迪達外套,亞洲,耐吉專賣店,線上購買,伊利諾州,151.51,47970.62,366
2025-08-04,彪馬短褲,亞洲,耐吉專賣店,實體店購買,德州,138.05,28053.42,313
2025-07-27,彪馬短褲,南美洲,耐吉專賣店,實體店購買,加州,33.55,21578.0,290
2025-08-28,耐吉運動鞋,南美洲,沃爾瑪,實體店購買,伊利諾州,30.25,25357.18,146
2025-10-02,愛迪達外套,歐洲,耐吉專賣店,線上購買,紐約州,273.25,20289.75,57
